https://www.realtor.ca/real-estate/24150976/75-norman-boulevard-hammonds-plains-hammonds-plains,"$399,900 ","75 Norman Boulevard, Hammonds Plains, Nova Scotia",3 + 1,2,Enter Realty Limited
https://www.realtor.ca/real-estate/24150761/4090-highway-3-chester-chester,"$450,000 ","4090 Highway 3, Chester, Nova Scotia",3 + 0,2,One Percent Realty East Inc.
https://www.realtor.ca/real-estate/24150760/51-simms-avenue-simms-settlement-simms-settlement,"$259,900 ","51 Simms Avenue, Simms Settlement, Nova Scotia",1 + 3,2,EXIT Realty Inter Lake
https://www.realtor.ca/real-estate/24149545/79-collingwood-court-dartmouth-dartmouth,"$399,900 ","79 Collingwood Court, Dartmouth, Nova Scotia",3 + 0,3,RE/MAX NOVA - 15867
https://www.realtor.ca/real-estate/24149549/167-flagstone-drive-cole-harbour-colby-village-colby-village,"$525,000 ","167 Flagstone Drive, Cole Harbour, Colby Village, Nova Scotia",4 + 1,4,RE/MAX Nova
https://www.realtor.ca/real-estate/24149548/886-tremont-mountain-road-greenwood-greenwood,"$415,900 ","886 Tremont Mountain Road, Greenwood, Nova Scotia",3 + 0,3,Exit Realty Town & Country
https://www.realtor.ca/real-estate/24149544/9-maple-drive-new-minas-new-minas,"$269,900 ","9 Maple Drive, New Minas, Nova Scotia",2 + 2,2,Royal LePage Atlantic (Greenwood)
https://www.realtor.ca/real-estate/24149547/90-homco-drive-new-minas-new-minas,"$99,000 ","90 Homco Drive, New Minas, Nova Scotia",2 + 0,1,Royal LePage Atlantic (New Minas)
https://www.realtor.ca/real-estate/24149419/1480-sarah-drive-coldbrook-coldbrook,"$375,000 ","1480 Sarah Drive, Coldbrook, Nova Scotia",3 + 0,3,Homelife City & Valley
https://www.realtor.ca/real-estate/24149417/5-parkway-court-antigonish-landing-antigonish-landing,"$499,000 ","5 PARKWAY COURT, Antigonish Landing, Nova Scotia",3 + 0,2,ROYAL LEPAGE HIGHLAND PROPERTIES - D100
https://www.realtor.ca/real-estate/24149010/301-89-pebblecreek-crescent-dartmouth-dartmouth,"$329,900 ","301 89 Pebblecreek Crescent, Dartmouth, Nova Scotia",2 + 0,1,RE/MAX NOVA - 15867
https://www.realtor.ca/real-estate/24148594/65-farrell-street-dartmouth-dartmouth,"$219,900 ","65 Farrell Street, Dartmouth, Nova Scotia",2 + 0,1,Royal LePage Atlantic
https://www.realtor.ca/real-estate/24148596/21-rowledge-lane-bedford-bedford,"$799,900 ","21 Rowledge Lane, Bedford, Nova Scotia",3 + 1,4,Keller Williams Select Realty
https://www.realtor.ca/real-estate/24148591/233-amesbury-gate-bedford-bedford,"$939,000 ","233 Amesbury Gate, Bedford, Nova Scotia",3 + 1,4,RE/MAX NOVA - 15867
https://www.realtor.ca/real-estate/24148411/119-kingswood-drive-hammonds-plains-hammonds-plains,"$999,900 ","119 Kingswood Drive, Hammonds Plains, Nova Scotia",5 + 1,4,RE/MAX Nova
https://www.realtor.ca/real-estate/24148240/1304-1457-brenton-street-halifax-peninsula-halifax-peninsula,"$299,900 ","1304 1457 Brenton Street, Halifax Peninsula, Nova Scotia",1 + 0,1,Full Circle Realty Inc.
https://www.realtor.ca/real-estate/24148241/45-maple-crescent-mount-william-mount-william,"$420,000 ","45 Maple Crescent, Mount William, Nova Scotia",2 + 1,2,HLM Realties Ltd.
https://www.realtor.ca/real-estate/24148242/1959-morden-road-aylesford-aylesford,"$249,000 ","1959 Morden Road, Aylesford, Nova Scotia",2 + 0,2,Exit Realty Town & Country
https://www.realtor.ca/real-estate/24148123/858-shaw-road-somerset-somerset,"$479,900 ","858 Shaw Road, Somerset, Nova Scotia",3 + 0,2,ViewPoint Realty
https://www.realtor.ca/real-estate/24148164/224-harrington-road-coldbrook-coldbrook,"$670,000 ","224 Harrington Road, Coldbrook, Nova Scotia",2 + 3,3,Royal LePage Atlantic (New Minas)
https://www.realtor.ca/real-estate/24148119/64-dill-road-extension-currys-corner-currys-corner,"$599,000 ","64 Dill Road Extension, Currys Corner, Nova Scotia",3 + 0,3,Royal LePage Atlantic - Valley(Windsor)
https://www.realtor.ca/real-estate/24148121/25-sunset-drive-kingston-kingston,"$165,000 ","25 Sunset Drive, Kingston, Nova Scotia",3 + 1,2,Royal LePage Atlantic (Greenwood)
https://www.realtor.ca/real-estate/24148161/1622-north-main-street-westville-westville,"$284,500 ","1622 North Main Street, Westville, Nova Scotia",3 + 0,2,Results Realty Atlantic Inc.
https://www.realtor.ca/real-estate/24148124/31-panorama-lane-bedford-bedford,"$339,000 ","31 Panorama Lane, Bedford, Nova Scotia",3 + 0,2,Keller Williams Select Realty
https://www.realtor.ca/real-estate/24148162/35-lillian-drive-woodlawn-woodlawn,"$349,000 ","35 Lillian Drive, Woodlawn, Nova Scotia",3 + 0,2,Exit Realty Metro
https://www.realtor.ca/real-estate/24148165/32-martyn-drive-fall-river-fall-river,"$424,900 ","32 Martyn Drive, Fall River, Nova Scotia",3 + 2,2,Keller Williams Select Realty
https://www.realtor.ca/real-estate/24148163/81-rockmanor-drive-bedford-bedford,"$529,900 ","81 Rockmanor Drive, Bedford, Nova Scotia",3 + 0,3,Exit Realty Metro
https://www.realtor.ca/real-estate/24147371/235-taylor-drive-extension-nictaux-nictaux,"$235,000 ","235 Taylor Drive Extension, Nictaux, Nova Scotia",4 + 0,1,ViewPoint Realty Services Inc.(Greenwood)
https://www.realtor.ca/real-estate/24147181/54-maclaughlin-drive-port-hawkesbury-port-hawkesbury,"$279,900 ","54 MacLaughlin Drive, Port Hawkesbury, Nova Scotia",4 + 0,2,RE/MAX Park Place Inc. (Port Hawkesbury)
https://www.realtor.ca/real-estate/24146000/22-ridge-avenue-stewiacke-stewiacke,"$459,900 ","22 Ridge Avenue, Stewiacke, Nova Scotia",3 + 0,2,BORDEN REAL ESTATE LIMITED - A586
https://www.realtor.ca/real-estate/24145574/17-teviot-place-valley-valley,"$349,900 ","17 Teviot Place, Valley, Nova Scotia",3 + 3,3,Coldwell Banker Open Door Realty Ltd.
https://www.realtor.ca/real-estate/24145577/20-kirtland-court-dartmouth-dartmouth,"$399,900 ","20 Kirtland Court, Dartmouth, Nova Scotia",2 + 1,2,RE/MAX Nova
https://www.realtor.ca/real-estate/24145573/1409-1650-granville-street-halifax-halifax,"$1,252,500 ","1409 1650 Granville Street, Halifax, Nova Scotia",3 + 0,3,Royal LePage Atlantic
https://www.realtor.ca/real-estate/24145576/7084-3-highway-hunts-point-hunts-point,"$285,000 ","7084 3 Highway, Hunts Point, Nova Scotia",2 + 1,3,Land & Sea Real Estate Services Inc
https://www.realtor.ca/real-estate/24144862/52-highway-14-robinsons-corner-robinsons-corner,"$750,000 ","52 Highway 14, Robinsons Corner, Nova Scotia",3 + 1,3,Keller Williams Select Realty
https://www.realtor.ca/real-estate/24144863/154-porters-lake-station-road-porters-lake-porters-lake,"$429,900 ","154 Porters Lake Station Road, Porters Lake, Nova Scotia",2 + 0,1,Century 21 Trident Realty Ltd.
https://www.realtor.ca/real-estate/24144861/335-macdonald-street-new-glasgow-new-glasgow,"$214,500 ","335 Macdonald Street, New Glasgow, Nova Scotia",3 + 0,2,Turning Point Real Estate Limited
https://www.realtor.ca/real-estate/24144545/88-poplar-street-stellarton-stellarton,"$290,000 ","88 Poplar Street, Stellarton, Nova Scotia",3 + 2,2,PG Direct Realty Ltd.
https://www.realtor.ca/real-estate/24144543/86-burnyeat-street-truro-truro,"$299,000 ","86 BURNYEAT Street, Truro, Nova Scotia",3 + 2,2,RE/MAX Fairlane Realty
https://www.realtor.ca/real-estate/24144544/35-shannon-drive-truro-truro,"$279,900 ","35 Shannon Drive, Truro, Nova Scotia",3 + 2,2,PG Direct Realty Ltd.
https://www.realtor.ca/real-estate/24144546/1116-main-road-eastern-passage-eastern-passage,"$289,900 ","1116 Main Road, Eastern Passage, Nova Scotia",2 + 0,1,Royal LePage Atlantic (Dartmouth)
https://www.realtor.ca/real-estate/24144431/191-highway-208-new-germany-new-germany,"$269,900 ","191 Highway 208, New Germany, Nova Scotia",3 + 0,1,EXIT Realty Inter Lake
https://www.realtor.ca/real-estate/24144161/47-martin-lake-drive-lake-echo-lake-echo,"$299,900 ","47 Martin Lake Drive, Lake Echo, Nova Scotia",3 + 0,1,Royal LePage Atlantic (Dartmouth)
https://www.realtor.ca/real-estate/24144162/3495-clam-harbour-road-clam-harbour-clam-harbour,"$59,900 ","3495 Clam Harbour Road, Clam Harbour, Nova Scotia",3 + 0,1,Exit Realty Metro
https://www.realtor.ca/real-estate/24143869/335-royal-oaks-way-belnan-belnan,"$599,900 ","335 Royal Oaks Way, Belnan, Nova Scotia",3 + 0,2,Royal LePage Atlantic (Enfield)
https://www.realtor.ca/real-estate/24144030/26-windstone-close-bedford-bedford,"$599,000 ","26 Windstone Close, Bedford, Nova Scotia",3 + 0,4,Royal LePage Atlantic
https://www.realtor.ca/real-estate/24142915/1110-60-walter-havill-drive-armdale-armdale,"$434,900 ","1110 60 Walter Havill Drive, Armdale, Nova Scotia",2 + 0,2,Keller Williams Select Realty
https://www.realtor.ca/real-estate/24142914/1098-terence-bay-road-terence-bay-terence-bay,"$1,299,900 ","1098 Terence Bay Road, Terence Bay, Nova Scotia",3 + 0,4,Keller Williams Select Realty
https://www.realtor.ca/real-estate/24142913/243-cross-road-upper-kennetcook-upper-kennetcook,"$449,900 ","243 Cross Road, Upper Kennetcook, Nova Scotia",2 + 0,2,Hants Realty Ltd.
https://www.realtor.ca/real-estate/24142912/2252-highway-344-manassette-lake-manassette-lake,"$199,000 ","2252 Highway 344, Manassette Lake, Nova Scotia",3 + 0,1,Del Mar Realty Inc.
https://www.realtor.ca/real-estate/24142346/4311-south-river-road-antigonish-antigonish,"$225,000 ","4311 South River Road, Antigonish, Nova Scotia",2 + 0,2,SCELES REALTY LIMITED - ANTIGONISH - D0090
https://www.realtor.ca/real-estate/24141443/914-214-highway-belnan-belnan,"$129,900 ","914 214 Highway, Belnan, Nova Scotia",3 + 0,1,Royal LePage Atlantic (Enfield)
https://www.realtor.ca/real-estate/24141144/68-college-grant-road-college-grant-college-grant,"$549,000 ","68 College Grant Road, College Grant, Nova Scotia",6 + 0,2,RE/MAX Nova
https://www.realtor.ca/real-estate/24141145/33-birch-street-salmon-river-salmon-river,"$379,900 ","33 Birch Street, Salmon River, Nova Scotia",3 + 0,2,Coldwell Banker Open Door Realty Ltd.
https://www.realtor.ca/real-estate/24141142/4598-highway-2-wellington-wellington,"$429,900 ","4598 Highway 2, Wellington, Nova Scotia",2 + 1,3,Coldwell Banker Open Door Realty Ltd.
https://www.realtor.ca/real-estate/24141143/366-main-street-middleton-middleton,"$299,500 ","366 MAIN Street, Middleton, Nova Scotia",5 + 0,2,RE/MAX Banner Real Estate
https://www.realtor.ca/real-estate/24141026/4590-highway-2-wellington-wellington,"$299,900 ","4590 Highway 2, Wellington, Nova Scotia",3 + 0,1,Exit Realty Metro
https://www.realtor.ca/real-estate/24140890/136-silver-point-road-martins-river-martins-river,"$450,000 ","136 Silver Point Road, Martins River, Nova Scotia",3 + 0,1,PG Direct Realty Ltd.
https://www.realtor.ca/real-estate/24140035/7492-highway-1-ardoise-ardoise,"$709,900 ","7492 Highway 1, Ardoise, Nova Scotia",3 + 0,2,Royal LePage Anchor Realty
https://www.realtor.ca/real-estate/24139488/18-holmes-hill-hantsport-hantsport,"$369,900 ","18 Holmes Hill, Hantsport, Nova Scotia",3 + 0,2,Exit Realty Town & Country
https://www.realtor.ca/real-estate/24139025/88b-shore-road-dartmouth-dartmouth,"$889,000 ","88B Shore Road, Dartmouth, Nova Scotia",3 + 0,4,Ingram Varner & Associates
https://www.realtor.ca/real-estate/24138875/810-young-avenue-halifax-halifax,"$2,000,000 ","810 Young Avenue, Halifax, Nova Scotia",7 + 0,5,Bryant Realty Atlantic
https://www.realtor.ca/real-estate/24137487/45-lovat-crescent-new-glasgow-new-glasgow,"$419,900 ","45 Lovat Crescent, New Glasgow, Nova Scotia",2 + 1,3,Blinkhorn Real Estate Ltd.
https://www.realtor.ca/real-estate/24132791/38-soaring-way-hammonds-plains-hammonds-plains,"$775,000 ","38 Soaring Way, Hammonds Plains, Nova Scotia",3 + 1,4,Royal LePage Atlantic
https://www.realtor.ca/real-estate/24132969/231-southgate-drive-bedford-bedford,"$819,900 ","231 Southgate Drive, Bedford, Nova Scotia",4 + 0,4,Royal LePage Atlantic
https://www.realtor.ca/real-estate/24132663/50-west-porters-lake-road-porters-lake-porters-lake,"$345,000 ","50 West Porters Lake Road, Porters Lake, Nova Scotia",3 + 0,1,Royal LePage Atlantic
https://www.realtor.ca/real-estate/24132126/41-peter-court-eastern-passage-eastern-passage,"$279,900 ","41 Peter Court, Eastern Passage, Nova Scotia",0 + 3,2,RE/MAX NOVA - 15867
https://www.realtor.ca/real-estate/24132662/1437-10-highway-cookville-cookville,"$329,900 ","1437 10 Highway, Cookville, Nova Scotia",2 + 0,1,Royal LePage Atlantic
https://www.realtor.ca/real-estate/24131886/5-parkstone-terrace-dartmouth-dartmouth,"$279,000 ","5 Parkstone Terrace, Dartmouth, Nova Scotia",2 + 0,1,Royal LePage Atlantic (Dartmouth)
https://www.realtor.ca/real-estate/24131885/9273-highway-10-nictaux-nictaux,"$185,000 ","9273 Highway 10, Nictaux, Nova Scotia",2 + 0,1,Exit Realty Town & Country
https://www.realtor.ca/real-estate/24131884/1046-evanston-road-cleveland-cleveland,"$139,900 ","1046 Evanston Road, Cleveland, Nova Scotia",2 + 0,1,ViewPoint Realty (Sydney)
https://www.realtor.ca/real-estate/24131720/506-martin-avenue-new-glasgow-new-glasgow,"$299,900 ","506 Martin Avenue, New Glasgow, Nova Scotia",3 + 0,2,Results Realty Atlantic Inc.
https://www.realtor.ca/real-estate/24131262/24-trout-run-spryfield-spryfield,"$489,900 ","24 Trout Run, Spryfield, Nova Scotia",3 + 1,4,Royal LePage Anchor Realty
https://www.realtor.ca/real-estate/24131297/226-states-lane-beechville-beechville,"$489,900 ","226 States Lane, Beechville, Nova Scotia",3 + 0,4,Red Door Realty
https://www.realtor.ca/real-estate/24131260/398-crown-drive-halifax-halifax,"$425,000 ","398 Crown Drive, Halifax, Nova Scotia",3 + 1,3,Red Door Realty
https://www.realtor.ca/real-estate/24130823/582a-herring-cove-road-halifax-halifax,"$549,900 ","582A Herring Cove Road, Halifax, Nova Scotia",3 + 1,4,RE/MAX NOVA - 15867
https://www.realtor.ca/real-estate/24130822/86-skyridge-avenue-lower-sackville-lower-sackville,"$279,900 ","86 Skyridge Avenue, Lower Sackville, Nova Scotia",3 + 0,2,Exit Real Estate Professionals
https://www.realtor.ca/real-estate/24130543/489-little-harbour-road-little-harbour-little-harbour,"$359,900 ","489 Little Harbour Road, Little Harbour, Nova Scotia",2 + 1,2,RE/MAX Nova
https://www.realtor.ca/real-estate/24130541/10-claymore-avenue-spryfield-spryfield,"$299,900 ","10 Claymore Avenue, Spryfield, Nova Scotia",3 + 1,2,Royal LePage Atlantic
https://www.realtor.ca/real-estate/24130544/45-cortland-crescent-kentville-kentville,"$525,000 ","45 Cortland Crescent, Kentville, Nova Scotia",2 + 2,4,Royal LePage Atlantic (New Minas)
https://www.realtor.ca/real-estate/24130542/32-hayden-drive-drive-berwick-berwick,"$349,900 ","32 Hayden Drive Drive, Berwick, Nova Scotia",4 + 0,3,RE/MAX Advantage
https://www.realtor.ca/real-estate/24129276/307-5959-spring-garden-road-halifax-halifax,"$375,000 ","307 5959 Spring Garden Road, Halifax, Nova Scotia",3 + 0,2,Royal LePage Atlantic
https://www.realtor.ca/real-estate/24129277/4-pine-grove-lane-waverley-waverley,"$595,000 ","4 Pine Grove Lane, Waverley, Nova Scotia",3 + 0,2,ViewPoint Realty
https://www.realtor.ca/real-estate/24128608/11-rogers-road-nictaux-nictaux,"$374,900 ","11 Rogers Road, Nictaux, Nova Scotia",3 + 1,2,Exit Realty Town & Country
https://www.realtor.ca/real-estate/24128606/8-valkyrie-crescent-dartmouth-dartmouth,"$249,900 ","8 Valkyrie Crescent, Dartmouth, Nova Scotia",3 + 0,2,RE/MAX Nova
https://www.realtor.ca/real-estate/24128609/34123414-albert-street-north-end-north-end,"$650,000 ","3412/3414 Albert Street, North End, Nova Scotia",5 + 0,2,Royal LePage Atlantic
https://www.realtor.ca/real-estate/24128607/7-pinehaven-drive-halifax-halifax,"$949,900 ","7 Pinehaven Drive, Halifax, Nova Scotia",2 + 0,2,Royal LePage Atlantic
https://www.realtor.ca/real-estate/24128223/841-planes-view-drive-greenwood-greenwood,"$380,000 ","841 Planes View Drive, Greenwood, Nova Scotia",3 + 2,3,Royal LePage Atlantic (Greenwood)
https://www.realtor.ca/real-estate/24128221/231-acadia-street-new-glasgow-new-glasgow,"$324,900 ","231 Acadia Street, New Glasgow, Nova Scotia",3 + 0,3,Royal LePage Anchor Realty
https://www.realtor.ca/real-estate/24126260/10-mccarthy-street-dartmouth-dartmouth,"$525,000 ","10 McCarthy Street, Dartmouth, Nova Scotia",3 + 0,2,Exit Realty Metro
https://www.realtor.ca/real-estate/24126053/29-bonita-drive-dartmouth-dartmouth,"$450,000 ","29 Bonita Drive, Dartmouth, Nova Scotia",3 + 0,2,RE/MAX Nova
https://www.realtor.ca/real-estate/24126257/68-melrose-avenue-halifax-halifax,"$399,900 ","68 Melrose Avenue, Halifax, Nova Scotia",6 + 0,2,Harbourside Realty Ltd.
https://www.realtor.ca/real-estate/24126258/225-farnham-gate-road-halifax-halifax,"$350,000 ","225 Farnham Gate Road, Halifax, Nova Scotia",3 + 0,3,Exit Realty Metro
https://www.realtor.ca/real-estate/24126259/55-concorde-way-enfield-enfield,"$350,000 ","55 Concorde Way, Enfield, Nova Scotia",3 + 0,4,RE/MAX NOVA - 15867
https://www.realtor.ca/real-estate/24125886/1039-riverside-drive-lower-sackville-lower-sackville,"$329,000 ","1039 Riverside Drive, Lower Sackville, Nova Scotia",3 + 1,2,Sutton Group Professional Realty - A549
https://www.realtor.ca/real-estate/24125887/58-sawmill-crescent-middle-sackville-middle-sackville,"$439,900 ","58 Sawmill Crescent, Middle Sackville, Nova Scotia",3 + 1,3,Exit Realty Metro
https://www.realtor.ca/real-estate/24125797/302-118-farnham-gate-road-rockingham-rockingham,"$294,900 ","302 118 Farnham Gate Road, Rockingham, Nova Scotia",2 + 0,2,RE/MAX Nova
https://www.realtor.ca/real-estate/24125793/85-basinview-drive-bedford-bedford,"$599,900 ","85 Basinview Drive, Bedford, Nova Scotia",3 + 2,4,Exit Realty Metro
https://www.realtor.ca/real-estate/24125796/42-atholea-drive-dartmouth-dartmouth,"$489,900 ","42 Atholea Drive, Dartmouth, Nova Scotia",2 + 1,1,Royal LePage Atlantic
https://www.realtor.ca/real-estate/24125884/104-5389-victoria-road-halifax-halifax,"$349,000 ","104 5389 Victoria Road, Halifax, Nova Scotia",3 + 0,2,Royal LePage Atlantic
https://www.realtor.ca/real-estate/24125888/2048-shore-road-eastern-passage-eastern-passage,"$399,900 ","2048 Shore Road, Eastern Passage, Nova Scotia",2 + 0,1,RE/MAX Nova
https://www.realtor.ca/real-estate/24125885/74-inspector-court-halifax-halifax,"$499,900 ","74 Inspector Court, Halifax, Nova Scotia",3 + 0,4,RE/MAX Nova
https://www.realtor.ca/real-estate/24125795/224-heritage-way-east-uniacke-east-uniacke,"$699,900 ","224 Heritage Way, East Uniacke, Nova Scotia",3 + 0,3,Royal LePage Atlantic (Dartmouth)
https://www.realtor.ca/real-estate/24125889/21-turner-drive-new-minas-new-minas,"$320,000 ","21 Turner Drive, New Minas, Nova Scotia",3 + 0,2,Keller Williams Select Realty (Kentville)
https://www.realtor.ca/real-estate/24125890/23-turner-drive-new-minas-new-minas,"$325,000 ","23 Turner Drive, New Minas, Nova Scotia",3 + 0,2,Keller Williams Select Realty (Kentville)
https://www.realtor.ca/real-estate/24125609/56-brittany-avenue-greenwood-greenwood,"$445,000 ","56 Brittany Avenue, Greenwood, Nova Scotia",3 + 1,3,Royal LePage Atlantic (Greenwood)
https://www.realtor.ca/real-estate/24125607/931-king-street-windsor-windsor,"$439,900 ","931 King Street, Windsor, Nova Scotia",4 + 1,4,Royal LePage Atlantic - Valley(Windsor)
