price,bedrooms,totalbedrooms,bathrooms,propertyType,BuildingType,storeys,communityName,title,landSize,Builtin,parkingType,totalFinishedArea,appliancesIncluded,foundationType,style,architectureStyle,basementType,po4,po3
375000,3,3,2,Single Family,House,2,Dartmouth,Freehold,under 1/2 acre,1952.0,,1530.0,"Stove, Dishwasher, Dryer, Washer, Refrigerator",Poured Concrete,Detached,,,B2W2,B2W
539000,3,3,3,Single Family,House,2,Stillwater Lake,Freehold,1/2 - 1 acre,2003.0,"Garage, Attached Garage, Gravel",2045.0,Central Vacuum,Poured Concrete,Detached,,,B3Z1,B3Z
257000,3,3,2,Single Family,Row / Townhouse,2,Halifax,Condominium/Strata,under 1/2 acre,,Parking Space(s),1450.0,"Stove, Dishwasher, Dryer, Washer, Refrigerator",Concrete Block,,3 Level,,B3P2,B3P
310000,3,4,2,Single Family,House,1,Berwick,Freehold,under 1/2 acre,2004.0,Gravel,1600.0,"Stove, Dishwasher, Dryer, Washer, Refrigerator",Poured Concrete,Detached,Character,Full (Partially finished),B0P1,B0P
469000,4,4,2,Single Family,House,2,Liverpool,Freehold,1/2 - 1 acre,1929.0,"Garage, Detached Garage",1650.0,"Cooktop, Oven, Dishwasher, Washer/Dryer Combo, Refrigerator",Poured Concrete,Detached,,Full (Unfinished),B0T1,B0T
399900,3,4,2,Single Family,House,1,Hammonds Plains,Freehold,1/2 - 1 acre,1989.0,"Garage, Attached Garage",1976.0,"Range - Electric, Dishwasher, Dryer, Washer, Refrigerator",Poured Concrete,Detached,,Full,B4B1,B4B
364900,3,3,2,Single Family,House,2,Port Bickerton,Freehold,1 - 3 acres,1954.0,"Garage, Detached Garage",1668.0,,Poured Concrete,Detached,,Full (Unfinished),B0J3,B0J
259900,1,4,2,Single Family,House,1,Simms Settlement,Freehold,1/2 - 1 acre,1989.0,"Garage, Detached Garage, Gravel",1896.0,"Stove, Dishwasher, Dryer, Washer, Microwave, Refrigerator",Poured Concrete,Detached,Character,Full (Finished),B0J1,B0J
450000,3,3,2,Single Family,House,1,Chester,Freehold,under 1/2 acre,2014.0,Gravel,2744.0,"Cooktop - Propane, Oven - Electric, Dishwasher, Dryer, Washer, Microwave, Refrigerator, Water purifier, Water softener",,Detached,Character,,B0J1,B0J
459000,2,2,2,Single Family,House,2,Halifax,Freehold,under 1/2 acre,1943.0,"Garage, Detached Garage",1292.0,"Gas stove(s), Dishwasher, Dryer, Washer, Refrigerator",Concrete Block,Detached,,,B3P1,B3P
239000,1,1,1,Single Family,Apartment,1,Halifax,Condominium/Strata,,1991.0,Parking Space(s),722.0,"Stove, Dishwasher, Dryer, Washer, Refrigerator",Poured Concrete,,,None,B3K5,B3K
289900,2,2,1,Single Family,House,2,Dartmouth,Freehold,under 1/2 acre,1940.0,,1196.0,"Stove, Dryer, Washer",Poured Concrete,Detached,,Full (Unfinished),B2Y2,B2Y
157000,3,3,1,Single Family,House,2,Moshers Corner,Freehold,1 - 3 acres,,"Garage, Detached Garage",1300.0,"Oven - Electric, Microwave, Refrigerator",Stone,Detached,,,B0P1,B0P
269900,2,4,2,Single Family,House,1,New Minas,Freehold,under 1/2 acre,1976.0,,1605.0,"Stove, Dishwasher, Dryer, Washer, Microwave, Refrigerator",Poured Concrete,Detached,Character,Full (Finished),B4N4,B4N
99000,2,2,1,Single Family,Mobile Home,1,New Minas,Leasehold,under 1/2 acre,,Gravel,694.0,"Range - Electric, Refrigerator",,,Mini,Crawl space,B4N3,B4N
415900,3,3,3,Single Family,House,2,Greenwood,Freehold,1 - 3 acres,2015.0,"Garage, Detached Garage",1720.0,"Range - Electric, Dishwasher, Refrigerator",Concrete Slab,Detached,,None,B0P1,B0P
525000,4,5,4,Single Family,House,2,Colby Village,Freehold,under 1/2 acre,1985.0,"Garage, Attached Garage, Interlocked",3374.0,"Stove, Dishwasher, Dryer, Washer, Refrigerator, Central Vacuum, Hot Tub",Poured Concrete,Detached,,Full (Partially finished),B2V1,B2V
459900,3,4,2,Single Family,House,1,Upper Tantallon,Freehold,1 - 3 acres,2009.0,"Garage, Attached Garage",2002.0,"Stove, Dishwasher, Dryer, Washer, Refrigerator, Water softener, Central Vacuum",Poured Concrete,Detached,,,B3Z0,B3Z
375000,3,3,3,Single Family,House,1,Coldbrook,Freehold,under 1/2 acre,2001.0,Garage,2200.0,"Stove, Dishwasher, Dryer, Washer, Refrigerator",Poured Concrete,Detached,,,B4R1,B4R
499000,3,3,2,Single Family,House,1,Antigonish Landing,Freehold,under 1/2 acre,2010.0,"Garage, Attached Garage",1200.0,"Central Vacuum, Stove, Dishwasher, Dryer, Washer, Microwave, Refrigerator",Poured Concrete,Detached,Character,Full (Unfinished),B2G0,B2G
549900,2,2,1,Single Family,House,1,Byers Lake,Freehold,3 - 10 acres,1975.0,"Garage, Gravel",1128.0,"Range - Gas, Washer, Refrigerator",,Detached,Character,None,B0K1,B0K
549900,3,3,1,Single Family,House,2,Byers Lake,Freehold,1 - 3 acres,2004.0,"Garage, Gravel",1600.0,"Range - Gas, Washer, Refrigerator",Concrete Slab,Detached,2 Level,None,B0K1,B0K
499900,2,2,2,Single Family,House,1,Halifax,Freehold,under 1/2 acre,1952.0,"Garage, Detached Garage",877.0,"Stove, Dishwasher, Dryer, Washer, Microwave, Refrigerator",Poured Concrete,Detached,Character,Crawl space,B3K3,B3K
585000,3,4,4,Single Family,House,2,Spryfield,Freehold,under 1/2 acre,2011.0,Garage,2564.0,"Range, Dishwasher, Dryer - Electric, Washer, Freezer, Microwave, Refrigerator",Poured Concrete,Detached,,Full (Finished),B3R0,B3R
749000,3,3,2,Single Family,House,1,Tantallon,Freehold,1 - 3 acres,2020.0,"Garage, Attached Garage, Detached Garage",1824.0,"Range - Electric, Dishwasher, Dryer - Electric, Washer, Refrigerator, Wine Fridge, Hot Tub","Poured Concrete, Concrete Slab",Detached,,None,B3Z4,B3Z
349900,3,3,1,Single Family,House,1,Woodlawn,Freehold,under 1/2 acre,,,1128.0,"Stove, Dishwasher, Dryer, Washer, Refrigerator",Poured Concrete,Detached,Character,Crawl space,B2W0,B2W
219900,2,2,1,Single Family,House,1,Dartmouth,Freehold,under 1/2 acre,,,600.0,"Stove, Dryer, Washer, Refrigerator",Poured Concrete,Detached,,,B3A4,B3A
285000,2,2,1,Single Family,House,1,New Glasgow,Freehold,under 1/2 acre,2008.0,,896.0,"Stove, Dishwasher, Dryer, Washer, Microwave, Refrigerator",Poured Concrete,Detached,Character,Full (Unfinished),B2H0,B2H
169900,3,3,1,Single Family,Mobile Home,1,Lake Echo,Leasehold,under 1/2 acre,2000.0,,1152.0,"Stove, Dishwasher, Dryer, Washer, Microwave Range Hood Combo, Refrigerator",,,Mini,None,B3E1,B3E
999900,5,6,4,Single Family,House,2,Hammonds Plains,Freehold,1 - 3 acres,1993.0,"Garage, Detached Garage",4241.0,"Stove, Dishwasher, Dryer, Washer, Refrigerator, Hot Tub",Poured Concrete,Detached,,,B4B1,B4B
939000,3,4,4,Single Family,House,2,Bedford,Freehold,under 1/2 acre,2020.0,Garage,2976.0,"Range - Electric, Stove, Dishwasher, Dryer, Washer",Poured Concrete,Detached,,Full (Finished),B4B0,B4B
474900,3,3,4,Single Family,House,2,Middle Sackville,Freehold,under 1/2 acre,2011.0,"Garage, Attached Garage",1950.0,"Range, Dryer, Washer, Refrigerator",Poured Concrete,Semi-detached,,,B4E0,B4E
799900,3,4,4,Single Family,House,2,Bedford,Freehold,under 1/2 acre,2020.0,"Garage, Attached Garage",2895.0,,,Detached,,,B4A0,B4A
249000,2,2,2,Single Family,House,2,Aylesford,Freehold,3 - 10 acres,,Gravel,970.0,"Stove, Dryer, Washer, Microwave, Refrigerator",Stone,Detached,,Crawl space,B0P1,B0P
420000,2,3,2,Single Family,House,2,Mount William,Freehold,1 - 3 acres,1982.0,Gravel,2468.0,,Poured Concrete,Detached,4 Level,Crawl space,B2H5,B2H
299900,1,1,1,Single Family,Apartment,1,Halifax Peninsula,Condominium/Strata,1/2 - 1 acre,1992.0,"Garage, Attached Garage",695.0,"Range, Dishwasher, Microwave, Refrigerator",Poured Concrete,,,None,B3J3,B3J
349000,3,3,2,Single Family,House,2,Woodlawn,Freehold,under 1/2 acre,1975.0,,1377.0,"Stove, Dishwasher, Dryer, Washer, Microwave Range Hood Combo",Poured Concrete,Semi-detached,,,B2W4,B2W
284500,3,3,2,Single Family,House,3,Westville,Freehold,under 1/2 acre,1959.0,Parking Space(s),1558.0,"Stove, Dryer - Electric, Washer, Refrigerator",Poured Concrete,Detached,3 Level,Partial,B0K2,B0K
599000,3,3,3,Single Family,House,2,Currys Corner,Freehold,1 - 3 acres,2008.0,"Garage, Attached Garage, Interlocked",2435.0,"Oven - Electric, Range - Gas, Dishwasher, Dryer - Electric, Washer, Refrigerator",Poured Concrete,Detached,,Full (Partially finished),B0N2,B0N
199900,0,1,1,Single Family,House,1,Beaver Bank,Freehold,under 1/2 acre,,,1400.0,"Stove, Dishwasher, Dryer, Washer, Refrigerator",Poured Concrete,Detached,Character,Full (Finished),B4C2,B4C
599900,5,5,3,Single Family,House,1,Lower Sackville,Freehold,1/2 - 1 acre,1994.0,Garage,2820.0,"Cooktop, Oven, Dishwasher, Dryer, Washer, Refrigerator, Central Vacuum",Concrete Slab,Detached,2 Level,Unknown,B4C4,B4C
479900,3,3,2,Single Family,House,1,Somerset,Freehold,3 - 10 acres,2012.0,"Garage, Detached Garage, Gravel",1287.0,"Stove, Dishwasher, Dryer, Washer, Refrigerator",Concrete Slab,Detached,Character,None,B0P1,B0P
529900,3,3,3,Single Family,House,1,Bedford,Freehold,under 1/2 acre,1978.0,"Garage, Attached Garage",1763.0,"Stove, Dishwasher, Dryer, Washer, Refrigerator",Poured Concrete,Detached,,,B4A2,B4A
424900,3,5,2,Single Family,House,1,Fall River,Freehold,under 1/2 acre,1977.0,"Garage, Attached Garage",1960.0,"Stove, Dishwasher, Dryer, Washer, Microwave Range Hood Combo, Refrigerator",Poured Concrete,Detached,,,B2T1,B2T
439900,3,3,2,Single Family,House,1,Lawrencetown,Freehold,1 - 3 acres,,"Garage, Detached Garage, Gravel",2430.0,"Dishwasher, Microwave Range Hood Combo",Poured Concrete,Detached,Character,Full (Finished),B2Z1,B2Z
799900,3,4,4,Single Family,House,2,Bedford West,Freehold,under 1/2 acre,,Garage,2589.0,"Dishwasher, Microwave Range Hood Combo",Poured Concrete,Detached,,Full (Finished),B4B0,B4B
225000,4,4,1,Single Family,House,1,Nictaux,Freehold,1 - 3 acres,1972.0,,1248.0,"Range - Gas, Dishwasher, Dryer - Electric, Washer, Freezer, Refrigerator",Concrete Block,Detached,Character,Partial (Partially finished),B0S1,B0S
279900,4,4,2,Single Family,House,2,Port Hawkesbury,Freehold,under 1/2 acre,1963.0,,1832.0,"Stove, Dishwasher, Dryer, Washer, Freezer - Chest, Refrigerator",Poured Concrete,Detached,,Full (Unfinished),B9A2,B9A
459900,3,3,2,Single Family,House,1,Stewiacke,Freehold,under 1/2 acre,,"Garage, Attached Garage, Gravel",1330.0,None,Concrete Slab,Detached,Character,None,B0N2,B0N
349900,3,6,3,Single Family,House,1,Valley,Freehold,under 1/2 acre,1972.0,Gravel,2986.0,,Poured Concrete,Detached,,Full (Finished),B6L2,B6L
1252500,3,3,3,Single Family,Apartment,1,Halifax,Condominium/Strata,,,"Garage, Other",1770.0,"Cooktop - Electric, Oven - Electric, Dishwasher, Dryer, Washer, Microwave, Refrigerator, Intercom",Poured Concrete,,Other,,B3J0,B3J
399900,2,3,2,Single Family,House,1,Dartmouth,Freehold,under 1/2 acre,1977.0,"Garage, Detached Garage",1300.0,"Stove, Dishwasher, Dryer, Washer, Refrigerator",Poured Concrete,Detached,Character,Full (Finished),B2W4,B2W
285000,2,3,3,Single Family,House,1,Hunts Point,Freehold,1/2 - 1 acre,1980.0,"Garage, Detached Garage, Gravel",1725.0,"Dishwasher, Dryer, Washer, Refrigerator",Poured Concrete,Detached,Character,Full (Finished),B0T1,B0T
223800,3,4,2,Single Family,House,2,New Glasgow,Freehold,under 1/2 acre,,,1406.0,,Poured Concrete,Detached,,Crawl space,B2H4,B2H
429900,2,2,1,Single Family,House,1,Porters Lake,Freehold,10 - 49 acres,1998.0,Gravel,1170.0,"Cooktop - Propane, Oven - Propane, Dishwasher, Dryer - Electric, Washer, Freezer - Stand Up, Refrigerator",Concrete Block,Detached,Character,Crawl space,B3E1,B3E
299000,3,5,2,Single Family,House,1,Truro,Freehold,under 1/2 acre,1966.0,Gravel,2070.0,"Stove, Dishwasher, Dryer, Washer, Microwave Range Hood Combo, Refrigerator",Poured Concrete,Detached,Character,Full (Finished),B2N4,B2N
279900,3,5,2,Single Family,House,1,Truro,Freehold,1/2 - 1 acre,,"Carport, Gravel",1646.0,"Stove, Dishwasher, Refrigerator",Concrete Block,Detached,Character,,B2N3,B2N
289900,2,2,1,Single Family,House,1,Eastern Passage,Freehold,under 1/2 acre,1952.0,"Garage, Detached Garage",930.0,"Stove, Dishwasher, Refrigerator",Concrete Block,Detached,Character,Full (Unfinished),B0J3,B0J
269900,3,3,1,Single Family,House,1,New Germany,Freehold,10 - 49 acres,1968.0,"Garage, Carport",1050.0,"Range - Electric, Refrigerator",Poured Concrete,Detached,Character,Full,B0R1,B0R
348500,3,4,3,Single Family,House,1,Valley,Freehold,under 1/2 acre,2020.0,Gravel,2232.0,"Stove, Dishwasher, Dryer, Washer, Refrigerator",Poured Concrete,Detached,Character,,B2N2,B2N
229500,3,3,1,Single Family,House,2,Halfway Brook,Freehold,1 - 3 acres,1835.0,Gravel,1458.0,"Stove, Dryer, Washer, Refrigerator",Stone,Detached,2 Level,Full,B0N1,B0N
299900,3,3,1,Single Family,House,1,Lake Echo,Freehold,1/2 - 1 acre,1968.0,Garage,1419.0,"Oven, Dishwasher, Dryer, Washer, Refrigerator",Poured Concrete,Detached,,Crawl space,B3E1,B3E
599900,3,3,2,Single Family,House,1,Belnan,Freehold,1 - 3 acres,2016.0,"Garage, Attached Garage, Detached Garage, Gravel",1651.0,,Concrete Slab,Detached,Character,None,B2S0,B2S
649000,3,3,4,Single Family,Row / Townhouse,2,Bedford,Freehold,under 1/2 acre,2005.0,"Garage, Attached Garage",2340.0,"Range, Dryer, Washer, Refrigerator",Poured Concrete,,,Full,B4A4,B4A
279900,2,3,1,Single Family,House,1,Canning,Freehold,1 - 3 acres,,"Garage, Detached Garage, Underground",1450.0,"Range - Electric, Dishwasher, Refrigerator",Poured Concrete,Detached,Character,,B0P1,B0P
239000,4,4,2,Single Family,House,2,Prospect,Freehold,1 - 3 acres,,Gravel,2040.0,"Stove, Dishwasher, Dryer, Washer, Freezer, Refrigerator","Concrete Block, Stone",Detached,,Partial (Unfinished),B0P1,B0P
145000,3,3,0,Single Family,House,2,Walden,Freehold,1 - 3 acres,2017.0,Gravel,847.0,"Microwave, Refrigerator",Concrete Slab,Detached,"Cottage, Camp",None,B0J2,B0J
1299900,3,3,4,Single Family,House,2,Terence Bay,Freehold,1/2 - 1 acre,1995.0,"Garage, Detached Garage",3570.0,"Central Vacuum, Cooktop - Electric, Oven, Dishwasher, Dryer - Electric, Washer, Microwave Range Hood Combo, Refrigerator, Water softener",Poured Concrete,Detached,,Full (Partially finished),B3T1,B3T
449900,2,2,2,Single Family,House,2,Upper Kennetcook,Freehold,10 - 49 acres,2017.0,Gravel,1568.0,,Poured Concrete,Detached,,Full (Partially finished),B0N2,B0N
199000,3,3,1,Single Family,Mobile Home,1,Manassette Lake,Freehold,50 - 100 acres,1996.0,"Gravel, Parking Space(s)",1126.0,"Range - Electric, Dryer, Washer",,,,None,B0H1,B0H
225000,2,2,2,Single Family,Mobile Home,1,Antigonish,Freehold,under 1/2 acre,2010.0,Gravel,896.0,"Stove, Dishwasher, Refrigerator",,,Mini,None,B2G0,B2G
129900,3,3,1,Single Family,House,2,Belnan,Freehold,1 - 3 acres,1859.0,Gravel,1800.0,"Stove, Dryer, Refrigerator",Stone,Detached,,Partial (Unfinished),B2S2,B2S
429900,2,3,3,Single Family,House,2,Wellington,Freehold,1/2 - 1 acre,1987.0,"Carport, Gravel",2044.0,"Range - Electric, Dishwasher, Dryer, Washer, Refrigerator",Poured Concrete,Detached,,,B2T1,B2T
299500,5,5,2,Single Family,House,2,Middleton,Freehold,under 1/2 acre,1913.0,,2800.0,"Gas stove(s), Washer, Refrigerator",Stone,Detached,,Full (Unfinished),B0S1,B0S
549000,6,6,2,Single Family,House,3,College Grant,Freehold,10 - 49 acres,1988.0,"Garage, Detached Garage, Gravel",3320.0,"Cooktop - Electric, Oven, Dishwasher, Microwave, Refrigerator",Poured Concrete,Detached,2 Level,,B0K1,B0K
379900,3,3,2,Single Family,House,1,Salmon River,Freehold,under 1/2 acre,1970.0,,2280.0,"Stove, Dishwasher, Dryer, Washer, Microwave, Refrigerator",Poured Concrete,Detached,Character,,B2N4,B2N
124500,2,2,2,Single Family,House,1,Onslow Mountain,Freehold,1/2 - 1 acre,1985.0,Gravel,912.0,"Stove, Dryer, Washer, Refrigerator",,Detached,Character,None,B6L6,B6L
239900,3,3,2,Single Family,House,1,Bible Hill,Freehold,under 1/2 acre,,"Garage, Attached Garage",2184.0,"Stove, Dryer, Washer, Refrigerator, Water softener",Poured Concrete,Detached,,,B2N2,B2N
229900,3,3,2,Single Family,House,1,Parrsboro,Freehold,under 1/2 acre,,"Garage, Attached Garage",1120.0,"Dishwasher, Washer/Dryer Combo, Fridge/Stove Combo",Poured Concrete,Detached,Character,Partial,B0M1,B0M
359900,3,3,2,Single Family,House,1,New Minas,Freehold,under 1/2 acre,2004.0,,1200.0,"Stove, Dishwasher, Microwave Range Hood Combo, Refrigerator","Poured Concrete, Concrete Slab",Detached,Character,None,B4N3,B4N
299900,3,3,1,Single Family,House,1,Wellington,Freehold,under 1/2 acre,1962.0,"Garage, Attached Garage, Gravel",1261.0,,Poured Concrete,Detached,Character,Crawl space,B2T1,B2T
469000,3,3,2,Single Family,House,1,Bridgewater,Freehold,under 1/2 acre,2012.0,"Garage, Attached Garage",1803.0,,"Poured Concrete, Concrete Slab",Detached,Character,None,B4V9,B4V
3300000,4,5,5,Single Family,House,2,Martins Brook,Freehold,3 - 10 acres,2003.0,"Garage, Detached Garage, Gravel",7290.0,"Central Vacuum, Range, Dishwasher, Dryer, Washer, Refrigerator",Poured Concrete,Detached,,Full (Finished),B0J2,B0J
450000,2,2,2,Single Family,Apartment,1,Halifax,Condominium/Strata,Unknown,1983.0,"Parking Space(s), Other",1050.0,"Stove, Dishwasher, Dryer - Electric, Washer, Refrigerator",Poured Concrete,,2 Level,None,B3L4,B3L
399000,3,6,2,Single Family,House,1,Antigonish,Freehold,1/2 - 1 acre,1972.0,Carport,1534.0,"Range, Dishwasher, Dryer, Washer, Refrigerator",Poured Concrete,Detached,Character,,B2G1,B2G
599900,3,3,3,Single Family,House,2,Brentwood,Freehold,10 - 49 acres,1922.0,Gravel,2428.0,"Oven, Dishwasher, Dryer, Washer, Refrigerator, Central Vacuum",Poured Concrete,Detached,,Full (Partially finished),B0N1,B0N
499000,3,3,3,Single Family,House,1,Tatamagouche,Freehold,10 - 49 acres,2008.0,"Garage, Detached Garage",2220.0,"Stove, Dishwasher, Dryer, Washer, Refrigerator",Poured Concrete,Detached,Character,Full (Partially finished),B0K1,B0K
197000,2,2,1,Single Family,House,1,Parrsboro,Freehold,1 - 3 acres,1987.0,Gravel,810.0,"Range, Dishwasher, Dryer, Washer, Refrigerator",Concrete Slab,Detached,Character,None,B0M1,B0M
229900,2,2,1,Single Family,House,1,Three Mile Plains,Freehold,1/2 - 1 acre,,Gravel,720.0,"Oven - Electric, Washer/Dryer Combo, Microwave Range Hood Combo, Refrigerator",Concrete Slab,Detached,Character,None,B0N2,B0N
709900,3,3,2,Single Family,House,2,Ardoise,Freehold,1 - 3 acres,2019.0,"Garage, Attached Garage, Detached Garage, Gravel",2599.0,"Stove, Dishwasher, Dryer, Washer, Microwave Range Hood Combo, Refrigerator",Concrete Slab,Detached,Character,None,B0N1,B0N
489900,3,3,3,Single Family,House,2,Beechville,Freehold,under 1/2 acre,2000.0,"Garage, Gravel",2080.0,"Stove, Dishwasher, Dryer, Washer, Refrigerator",Poured Concrete,Detached,,Full (Finished),B3T2,B3T
369900,3,3,2,Single Family,House,2,Hantsport,Freehold,1/2 - 1 acre,1975.0,"Garage, Attached Garage",2155.0,"Stove, Dryer, Washer, Refrigerator",Poured Concrete,Detached,,,B0P1,B0P
696900,2,4,3,Single Family,House,1,West St. Andrews,Freehold,1 - 3 acres,,"Garage, Attached Garage",2488.0,"Stove, Dishwasher, Refrigerator",Poured Concrete,Detached,Character,Full (Partially finished),B0N2,B0N
379900,3,3,2,Single Family,House,1,Antigonish,Freehold,under 1/2 acre,1979.0,,2170.0,,Poured Concrete,Detached,Character,Crawl space,B2G2,B2G
399900,3,3,2,Single Family,House,2,Bedford,Freehold,under 1/2 acre,,Gravel,1920.0,"Oven, Dishwasher, Washer/Dryer Combo, Refrigerator",Poured Concrete,Detached,,,B4A2,B4A
324900,3,4,3,Single Family,House,1,Kingston,Freehold,under 1/2 acre,1994.0,,2200.0,Dishwasher,Poured Concrete,Detached,,Full (Finished),B0P1,B0P
189900,2,2,1,Single Family,House,2,North Kentville,Freehold,under 1/2 acre,1941.0,Gravel,938.0,"Stove, Dryer - Electric, Washer","Concrete Block, Poured Concrete",Detached,,Full (Unfinished),B4N1,B4N
2000000,7,7,5,Single Family,House,2,Halifax,Freehold,under 1/2 acre,1918.0,,3870.0,"Cooktop - Electric, Oven - Electric, Dishwasher, Dryer, Washer, Microwave, Refrigerator",Poured Concrete,Detached,,,B3H2,B3H
889000,3,3,4,Single Family,Row / Townhouse,3,Dartmouth,Freehold,under 1/2 acre,2006.0,Garage,2400.0,"Gas stove(s), Dishwasher, Washer/Dryer Combo, Microwave Range Hood Combo, Refrigerator",Poured Concrete,,,Full,B3A1,B3A
415000,3,4,3,Single Family,House,1,Greenwood,Freehold,under 1/2 acre,1995.0,"Garage, Attached Garage",2576.0,"Stove, Dishwasher, Washer/Dryer Combo, Microwave, Refrigerator, Hot Tub",Poured Concrete,Detached,,Full (Finished),B0P1,B0P
259900,4,5,2,Single Family,House,1,Beaver Bank,Freehold,1 - 3 acres,1972.0,"Garage, Attached Garage",1920.0,"Stove, Dishwasher",Poured Concrete,Detached,Character,Full (Partially finished),B4G1,B4G
359000,0,4,2,Single Family,Duplex,1,North Kentville,Freehold,under 1/2 acre,1991.0,Gravel,2100.0,"Stove, Dryer, Washer, Refrigerator",Poured Concrete,Side by side,,,B4N5,B4N
